ID,North Window,South Window,North Blind,Heating SP,Cooling SP
1,0,0,0,17,18
2,0,0,0,17,19
3,0,0,0,17,20
4,0,0,0,17,21
5,0,0,0,17,22
6,0,0,0,17,23
7,0,0,0,17,24
8,0,0,0,17,25
9,0,0,0,17,26
10,0,0,0,17,27
11,0,0,0,17,28
12,0,0,0,18,19
13,0,0,0,18,20
14,0,0,0,18,21
15,0,0,0,18,22
16,0,0,0,18,23
17,0,0,0,18,24
18,0,0,0,18,25
19,0,0,0,18,26
20,0,0,0,18,27
21,0,0,0,18,28
22,0,0,0,19,20
23,0,0,0,19,21
24,0,0,0,19,22
25,0,0,0,19,23
26,0,0,0,19,24
27,0,0,0,19,25
28,0,0,0,19,26
29,0,0,0,19,27
30,0,0,0,19,28
31,0,0,0,20,21
32,0,0,0,20,22
33,0,0,0,20,23
34,0,0,0,20,24
35,0,0,0,20,25
36,0,0,0,20,26
37,0,0,0,20,27
38,0,0,0,20,28
39,0,0,0,21,22
40,0,0,0,21,23
41,0,0,0,21,24
42,0,0,0,21,25
43,0,0,0,21,26
44,0,0,0,21,27
45,0,0,0,21,28
46,0,0,0,22,23
47,0,0,0,22,24
48,0,0,0,22,25
49,0,0,0,22,26
50,0,0,0,22,27
51,0,0,0,22,28
52,0,0,0,23,24
53,0,0,0,23,25
54,0,0,0,23,26
55,0,0,0,23,27
56,0,0,0,23,28
57,0,0,0,24,25
58,0,0,0,24,26
59,0,0,0,24,27
60,0,0,0,24,28
61,0,0,0,25,26
62,0,0,0,25,27
63,0,0,0,25,28
64,0,0,0,26,27
65,0,0,0,26,28
66,0,0,0,27,28
67,0,0,1,17,18
68,0,0,1,17,19
69,0,0,1,17,20
70,0,0,1,17,21
71,0,0,1,17,22
72,0,0,1,17,23
73,0,0,1,17,24
74,0,0,1,17,25
75,0,0,1,17,26
76,0,0,1,17,27
77,0,0,1,17,28
78,0,0,1,18,19
79,0,0,1,18,20
80,0,0,1,18,21
81,0,0,1,18,22
82,0,0,1,18,23
83,0,0,1,18,24
84,0,0,1,18,25
85,0,0,1,18,26
86,0,0,1,18,27
87,0,0,1,18,28
88,0,0,1,19,20
89,0,0,1,19,21
90,0,0,1,19,22
91,0,0,1,19,23
92,0,0,1,19,24
93,0,0,1,19,25
94,0,0,1,19,26
95,0,0,1,19,27
96,0,0,1,19,28
97,0,0,1,20,21
98,0,0,1,20,22
99,0,0,1,20,23
100,0,0,1,20,24
101,0,0,1,20,25
102,0,0,1,20,26
103,0,0,1,20,27
104,0,0,1,20,28
105,0,0,1,21,22
106,0,0,1,21,23
107,0,0,1,21,24
108,0,0,1,21,25
109,0,0,1,21,26
110,0,0,1,21,27
111,0,0,1,21,28
112,0,0,1,22,23
113,0,0,1,22,24
114,0,0,1,22,25
115,0,0,1,22,26
116,0,0,1,22,27
117,0,0,1,22,28
118,0,0,1,23,24
119,0,0,1,23,25
120,0,0,1,23,26
121,0,0,1,23,27
122,0,0,1,23,28
123,0,0,1,24,25
124,0,0,1,24,26
125,0,0,1,24,27
126,0,0,1,24,28
127,0,0,1,25,26
128,0,0,1,25,27
129,0,0,1,25,28
130,0,0,1,26,27
131,0,0,1,26,28
132,0,0,1,27,28
133,0,1,0,17,18
134,0,1,0,17,19
135,0,1,0,17,20
136,0,1,0,17,21
137,0,1,0,17,22
138,0,1,0,17,23
139,0,1,0,17,24
140,0,1,0,17,25
141,0,1,0,17,26
142,0,1,0,17,27
143,0,1,0,17,28
144,0,1,0,18,19
145,0,1,0,18,20
146,0,1,0,18,21
147,0,1,0,18,22
148,0,1,0,18,23
149,0,1,0,18,24
150,0,1,0,18,25
151,0,1,0,18,26
152,0,1,0,18,27
153,0,1,0,18,28
154,0,1,0,19,20
155,0,1,0,19,21
156,0,1,0,19,22
157,0,1,0,19,23
158,0,1,0,19,24
159,0,1,0,19,25
160,0,1,0,19,26
161,0,1,0,19,27
162,0,1,0,19,28
163,0,1,0,20,21
164,0,1,0,20,22
165,0,1,0,20,23
166,0,1,0,20,24
167,0,1,0,20,25
168,0,1,0,20,26
169,0,1,0,20,27
170,0,1,0,20,28
171,0,1,0,21,22
172,0,1,0,21,23
173,0,1,0,21,24
174,0,1,0,21,25
175,0,1,0,21,26
176,0,1,0,21,27
177,0,1,0,21,28
178,0,1,0,22,23
179,0,1,0,22,24
180,0,1,0,22,25
181,0,1,0,22,26
182,0,1,0,22,27
183,0,1,0,22,28
184,0,1,0,23,24
185,0,1,0,23,25
186,0,1,0,23,26
187,0,1,0,23,27
188,0,1,0,23,28
189,0,1,0,24,25
190,0,1,0,24,26
191,0,1,0,24,27
192,0,1,0,24,28
193,0,1,0,25,26
194,0,1,0,25,27
195,0,1,0,25,28
196,0,1,0,26,27
197,0,1,0,26,28
198,0,1,0,27,28
199,0,1,1,17,18
200,0,1,1,17,19
201,0,1,1,17,20
202,0,1,1,17,21
203,0,1,1,17,22
204,0,1,1,17,23
205,0,1,1,17,24
206,0,1,1,17,25
207,0,1,1,17,26
208,0,1,1,17,27
209,0,1,1,17,28
210,0,1,1,18,19
211,0,1,1,18,20
212,0,1,1,18,21
213,0,1,1,18,22
214,0,1,1,18,23
215,0,1,1,18,24
216,0,1,1,18,25
217,0,1,1,18,26
218,0,1,1,18,27
219,0,1,1,18,28
220,0,1,1,19,20
221,0,1,1,19,21
222,0,1,1,19,22
223,0,1,1,19,23
224,0,1,1,19,24
225,0,1,1,19,25
226,0,1,1,19,26
227,0,1,1,19,27
228,0,1,1,19,28
229,0,1,1,20,21
230,0,1,1,20,22
231,0,1,1,20,23
232,0,1,1,20,24
233,0,1,1,20,25
234,0,1,1,20,26
235,0,1,1,20,27
236,0,1,1,20,28
237,0,1,1,21,22
238,0,1,1,21,23
239,0,1,1,21,24
240,0,1,1,21,25
241,0,1,1,21,26
242,0,1,1,21,27
243,0,1,1,21,28
244,0,1,1,22,23
245,0,1,1,22,24
246,0,1,1,22,25
247,0,1,1,22,26
248,0,1,1,22,27
249,0,1,1,22,28
250,0,1,1,23,24
251,0,1,1,23,25
252,0,1,1,23,26
253,0,1,1,23,27
254,0,1,1,23,28
255,0,1,1,24,25
256,0,1,1,24,26
257,0,1,1,24,27
258,0,1,1,24,28
259,0,1,1,25,26
260,0,1,1,25,27
261,0,1,1,25,28
262,0,1,1,26,27
263,0,1,1,26,28
264,0,1,1,27,28
265,1,0,0,17,18
266,1,0,0,17,19
267,1,0,0,17,20
268,1,0,0,17,21
269,1,0,0,17,22
270,1,0,0,17,23
271,1,0,0,17,24
272,1,0,0,17,25
273,1,0,0,17,26
274,1,0,0,17,27
275,1,0,0,17,28
276,1,0,0,18,19
277,1,0,0,18,20
278,1,0,0,18,21
279,1,0,0,18,22
280,1,0,0,18,23
281,1,0,0,18,24
282,1,0,0,18,25
283,1,0,0,18,26
284,1,0,0,18,27
285,1,0,0,18,28
286,1,0,0,19,20
287,1,0,0,19,21
288,1,0,0,19,22
289,1,0,0,19,23
290,1,0,0,19,24
291,1,0,0,19,25
292,1,0,0,19,26
293,1,0,0,19,27
294,1,0,0,19,28
295,1,0,0,20,21
296,1,0,0,20,22
297,1,0,0,20,23
298,1,0,0,20,24
299,1,0,0,20,25
300,1,0,0,20,26
301,1,0,0,20,27
302,1,0,0,20,28
303,1,0,0,21,22
304,1,0,0,21,23
305,1,0,0,21,24
306,1,0,0,21,25
307,1,0,0,21,26
308,1,0,0,21,27
309,1,0,0,21,28
310,1,0,0,22,23
311,1,0,0,22,24
312,1,0,0,22,25
313,1,0,0,22,26
314,1,0,0,22,27
315,1,0,0,22,28
316,1,0,0,23,24
317,1,0,0,23,25
318,1,0,0,23,26
319,1,0,0,23,27
320,1,0,0,23,28
321,1,0,0,24,25
322,1,0,0,24,26
323,1,0,0,24,27
324,1,0,0,24,28
325,1,0,0,25,26
326,1,0,0,25,27
327,1,0,0,25,28
328,1,0,0,26,27
329,1,0,0,26,28
330,1,0,0,27,28
331,1,0,1,17,18
332,1,0,1,17,19
333,1,0,1,17,20
334,1,0,1,17,21
335,1,0,1,17,22
336,1,0,1,17,23
337,1,0,1,17,24
338,1,0,1,17,25
339,1,0,1,17,26
340,1,0,1,17,27
341,1,0,1,17,28
342,1,0,1,18,19
343,1,0,1,18,20
344,1,0,1,18,21
345,1,0,1,18,22
346,1,0,1,18,23
347,1,0,1,18,24
348,1,0,1,18,25
349,1,0,1,18,26
350,1,0,1,18,27
351,1,0,1,18,28
352,1,0,1,19,20
353,1,0,1,19,21
354,1,0,1,19,22
355,1,0,1,19,23
356,1,0,1,19,24
357,1,0,1,19,25
358,1,0,1,19,26
359,1,0,1,19,27
360,1,0,1,19,28
361,1,0,1,20,21
362,1,0,1,20,22
363,1,0,1,20,23
364,1,0,1,20,24
365,1,0,1,20,25
366,1,0,1,20,26
367,1,0,1,20,27
368,1,0,1,20,28
369,1,0,1,21,22
370,1,0,1,21,23
371,1,0,1,21,24
372,1,0,1,21,25
373,1,0,1,21,26
374,1,0,1,21,27
375,1,0,1,21,28
376,1,0,1,22,23
377,1,0,1,22,24
378,1,0,1,22,25
379,1,0,1,22,26
380,1,0,1,22,27
381,1,0,1,22,28
382,1,0,1,23,24
383,1,0,1,23,25
384,1,0,1,23,26
385,1,0,1,23,27
386,1,0,1,23,28
387,1,0,1,24,25
388,1,0,1,24,26
389,1,0,1,24,27
390,1,0,1,24,28
391,1,0,1,25,26
392,1,0,1,25,27
393,1,0,1,25,28
394,1,0,1,26,27
395,1,0,1,26,28
396,1,0,1,27,28
397,1,1,0,17,18
398,1,1,0,17,19
399,1,1,0,17,20
400,1,1,0,17,21
401,1,1,0,17,22
402,1,1,0,17,23
403,1,1,0,17,24
404,1,1,0,17,25
405,1,1,0,17,26
406,1,1,0,17,27
407,1,1,0,17,28
408,1,1,0,18,19
409,1,1,0,18,20
410,1,1,0,18,21
411,1,1,0,18,22
412,1,1,0,18,23
413,1,1,0,18,24
414,1,1,0,18,25
415,1,1,0,18,26
416,1,1,0,18,27
417,1,1,0,18,28
418,1,1,0,19,20
419,1,1,0,19,21
420,1,1,0,19,22
421,1,1,0,19,23
422,1,1,0,19,24
423,1,1,0,19,25
424,1,1,0,19,26
425,1,1,0,19,27
426,1,1,0,19,28
427,1,1,0,20,21
428,1,1,0,20,22
429,1,1,0,20,23
430,1,1,0,20,24
431,1,1,0,20,25
432,1,1,0,20,26
433,1,1,0,20,27
434,1,1,0,20,28
435,1,1,0,21,22
436,1,1,0,21,23
437,1,1,0,21,24
438,1,1,0,21,25
439,1,1,0,21,26
440,1,1,0,21,27
441,1,1,0,21,28
442,1,1,0,22,23
443,1,1,0,22,24
444,1,1,0,22,25
445,1,1,0,22,26
446,1,1,0,22,27
447,1,1,0,22,28
448,1,1,0,23,24
449,1,1,0,23,25
450,1,1,0,23,26
451,1,1,0,23,27
452,1,1,0,23,28
453,1,1,0,24,25
454,1,1,0,24,26
455,1,1,0,24,27
456,1,1,0,24,28
457,1,1,0,25,26
458,1,1,0,25,27
459,1,1,0,25,28
460,1,1,0,26,27
461,1,1,0,26,28
462,1,1,0,27,28
463,1,1,1,17,18
464,1,1,1,17,19
465,1,1,1,17,20
466,1,1,1,17,21
467,1,1,1,17,22
468,1,1,1,17,23
469,1,1,1,17,24
470,1,1,1,17,25
471,1,1,1,17,26
472,1,1,1,17,27
473,1,1,1,17,28
474,1,1,1,18,19
475,1,1,1,18,20
476,1,1,1,18,21
477,1,1,1,18,22
478,1,1,1,18,23
479,1,1,1,18,24
480,1,1,1,18,25
481,1,1,1,18,26
482,1,1,1,18,27
483,1,1,1,18,28
484,1,1,1,19,20
485,1,1,1,19,21
486,1,1,1,19,22
487,1,1,1,19,23
488,1,1,1,19,24
489,1,1,1,19,25
490,1,1,1,19,26
491,1,1,1,19,27
492,1,1,1,19,28
493,1,1,1,20,21
494,1,1,1,20,22
495,1,1,1,20,23
496,1,1,1,20,24
497,1,1,1,20,25
498,1,1,1,20,26
499,1,1,1,20,27
500,1,1,1,20,28
501,1,1,1,21,22
502,1,1,1,21,23
503,1,1,1,21,24
504,1,1,1,21,25
505,1,1,1,21,26
506,1,1,1,21,27
507,1,1,1,21,28
508,1,1,1,22,23
509,1,1,1,22,24
510,1,1,1,22,25
511,1,1,1,22,26
512,1,1,1,22,27
513,1,1,1,22,28
514,1,1,1,23,24
515,1,1,1,23,25
516,1,1,1,23,26
517,1,1,1,23,27
518,1,1,1,23,28
519,1,1,1,24,25
520,1,1,1,24,26
521,1,1,1,24,27
522,1,1,1,24,28
523,1,1,1,25,26
524,1,1,1,25,27
525,1,1,1,25,28
526,1,1,1,26,27
527,1,1,1,26,28
528,1,1,1,27,28
